AcX 1,AcY 1,AcZ 1,GyX 1,GyY 1,GyZ 1,AcX 2,AcY 2,AcZ 2,GyX 2,GyY 2,GyZ 2,AcX 3,AcY 3,AcZ 3,GyX 3,GyY 3,GyZ 3,voltage,current,power,energy
2070,3050,10414,-5001,637,448,2500,64,9396,6811,3900,-319,-90,-2072,3280,-82,-224,914,5.07,323,1637,0.0
2216,3946,9610,-4748,229,377,760,4146,11412,9629,3455,477,-888,-2364,7122,-590,-255,979,5.08,401,2037,0.1
2824,3364,10468,-3798,-520,345,-540,8604,11070,8482,834,-281,202,-1610,12796,-607,-259,872,5.05,327,1655,0.1
2852,3312,11344,-1807,-1998,301,-86,8954,8722,3801,-384,875,-3988,-754,19724,168,312,505,5.07,455,2306,0.1
2158,3760,9512,-682,-2650,316,-1290,6132,7674,1911,-1164,962,-4516,-2528,21140,134,-248,519,5.07,362,1835,0.2
-702,1526,8668,2218,-3092,582,-896,4314,6428,1451,-1876,1314,-2178,-952,11858,111,59,423,5.08,430,2186,0.2
-1570,1218,9100,3355,-3330,516,-278,5630,5450,983,-1296,1982,-1762,-1172,10240,234,422,216,5.07,455,2306,0.2
-2370,356,9804,4110,-2636,-701,1006,5808,4364,-452,-464,2431,-564,-2188,9926,166,420,65,5.05,327,1655,0.3
-1260,-1550,9546,6613,-3081,474,3004,-1514,6208,-2306,-594,2939,152,-2604,7782,-206,37,-136,5.08,425,2161,0.3
-1770,-1348,8700,7494,-4154,28,3734,-4644,9478,-2579,-962,2581,94,-2466,6510,-381,-141,-294,5.07,420,2132,0.3
-1118,1322,7268,7066,-6534,-38,3132,-4298,12922,-3951,-1057,1495,-250,-1758,3576,-462,-218,-695,5.07,455,2306,0.4
2,1802,6740,5847,-5921,-42,2822,-3144,12384,-5802,-1470,1118,-232,-1424,3044,-474,-183,-871,5.07,386,1959,0.4
-1728,4200,6844,4626,-5600,234,2328,-2700,10530,-7501,-1904,644,-376,-1134,1998,-470,-36,-992,5.07,362,1835,0.5
-1274,4734,5734,2336,-6601,743,2266,-3854,9716,-9115,-3579,-623,-602,-702,1862,-410,98,-1052,5.07,435,2207,0.5
-1894,4320,4768,1385,-6829,1791,2676,-3712,11916,-9687,-4894,-1430,-346,268,2352,-262,157,-1027,5.06,342,1732,0.5
944,4370,2760,-212,-6846,1505,2464,-3214,14462,-10615,-5449,-2321,334,798,3010,-38,141,-930,5.07,450,2281,0.6
216,3862,1294,-2517,-7108,2337,2312,-4344,13554,-10089,-5131,-3781,656,1402,3850,271,-94,-898,5.07,342,1736,0.6
1934,4550,1152,-4128,-6418,2760,2474,-4180,10384,-9033,-4356,-4300,492,1474,4554,347,-279,-861,5.05,337,1704,0.6
2284,3062,1648,-5040,-5485,2655,1586,-4146,9996,-7697,-3950,-4510,-212,1584,4952,369,-410,-643,5.08,445,2261,0.7
4878,-840,-642,-3889,-2611,1808,2336,-4430,9878,-3407,-5532,-4910,-1330,308,6552,190,-390,-293,5.05,323,1630,0.7
5074,-228,-782,-1513,-3595,1625,1784,-3510,9608,-2050,-5138,-4672,-1516,-406,8094,-59,-289,-225,5.05,332,1680,0.7
6114,604,-2810,1046,-3957,1720,-300,-7688,10420,1143,-6476,-4553,-1634,-956,11354,-298,4,-337,5.07,450,2281,0.8
9084,2384,-562,1473,-1092,1155,2768,-5062,9548,2810,-9820,-3518,-3300,142,19694,-282,225,-796,5.06,342,1732,0.8
8372,1230,-28,48,-560,319,2844,-4984,8362,1807,-11091,-2738,-3136,2166,18434,-51,-397,-975,5.06,323,1633,0.8
9352,208,554,-1084,1457,-576,6802,-5022,1862,-3311,-3829,-1954,-2880,922,10380,27,-112,-369,5.08,381,1938,0.9
7518,5556,7432,-4395,469,-439,5976,-4444,2504,-4386,2821,-919,-2044,826,9526,-104,180,-174,5.06,327,1658,0.9
6234,4832,8672,-9396,1197,-676,6424,-3644,2494,-4159,7070,-209,-884,1198,8500,-132,345,-7,5.07,455,2306,0.9
3188,-142,13296,-8253,3262,272,4654,-6864,4152,-139,4973,1601,-586,1894,6970,-13,270,192,5.06,342,1732,1.0
2752,-2360,14154,-6407,3154,-132,3468,-8378,4834,1510,1326,-127,-848,1946,5856,40,227,374,5.06,332,1683,1.0
1626,3550,12468,-2076,1983,-417,4498,-7688,5142,6842,-5751,-858,-1036,1948,4210,48,208,709,5.05,347,1754,1.0
1668,7422,8914,-1285,2416,-295,6430,-5984,6234,8889,-5127,-15,-1186,1740,3610,32,311,846,5.06,425,2153,1.1
1276,6902,7182,57,3042,-182,8192,2842,5794,4032,3045,-4174,-1092,852,3982,12,336,961,5.08,401,2037,1.1
1788,2826,4950,3489,3605,356,2256,-1870,4048,4202,5372,869,-34,-482,4294,-149,295,1181,5.07,474,2405,1.1
1270,976,4532,4197,4566,644,2764,400,2222,3289,4834,882,456,-962,4372,-221,224,1193,5.07,381,1934,1.2
268,652,5938,3402,5908,953,3028,-24,634,1598,6569,1184,828,-1046,4432,-269,61,1007,5.06,327,1658,1.2
-220,98,6292,2672,6432,837,2170,-2390,-1756,1671,6932,1183,928,-1000,4574,-241,9,895,5.05,357,1803,1.2
-830,-1086,8872,623,7369,490,2658,-4202,-2290,2008,7221,1298,688,-1110,4596,-115,-139,671,5.05,323,1630,1.3
-1270,-1412,10350,-13,7741,269,3232,-5612,-2568,2953,7965,1653,352,-1436,4468,-56,-258,561,5.06,327,1658,1.3
-1074,328,11918,-152,7401,-74,2160,-4162,166,5148,9927,992,-954,-1838,5052,-89,-263,350,5.07,323,1637,1.3
-1632,-146,13374,-5,7225,-471,1184,-2408,2350,5336,11579,560,-1062,-1788,5930,-67,-223,302,5.05,327,1655,1.3
-1724,2720,17942,-867,6241,-1002,-2272,2988,4682,3180,11516,361,-1070,-1760,10266,71,-96,103,5.08,450,2286,1.4
-98,4782,19656,-1958,5340,-897,-1876,3624,3334,1144,10629,-42,-818,-2382,15154,163,6,-72,5.08,362,1838,1.4
1318,6058,21252,-2244,4132,-946,-1992,2590,1512,119,10771,-473,-1114,-3784,19806,184,-131,-317,5.08,420,2137,1.4
3816,7688,19042,-3320,2001,19,-4832,5640,11630,-163,8017,-426,-2448,-2464,12384,-323,-182,-411,5.06,313,1584,1.5
3398,5534,19124,-2190,699,325,-5308,7894,17476,-1212,4560,-390,-2438,-1114,10170,-520,120,-272,5.07,440,2232,1.5
3876,4382,17152,-825,-378,848,-3692,6552,19130,-2908,761,78,-1596,-172,9110,-556,457,-187,5.04,396,1997,1.5
-164,420,11664,848,-699,690,-2830,-2646,15734,-2037,-1695,-561,-228,-912,8866,-317,326,-230,5.07,450,2281,1.6
-2062,-12,11946,2411,-1169,549,-2806,-4400,11784,-349,-2245,-620,-210,-1806,8048,-190,214,-321,5.04,396,1997,1.6
-2638,3098,10496,666,-1540,228,-1726,-3006,3544,2043,-1579,-152,-268,-1828,5710,-30,73,-652,5.06,313,1584,1.7
-2312,2136,9800,-465,-1771,-213,-1310,-364,1980,2538,-1957,822,-366,-1424,4990,83,64,-808,5.08,430,2186,1.7
-1590,476,9102,83,-1623,-728,-766,2568,1626,2468,-2514,1843,-494,-880,4066,180,98,-907,5.06,464,2351,1.7
-810,-536,8324,3098,-1960,-1089,1786,1660,2996,1194,-2610,2336,-540,-156,3126,269,349,-876,5.07,323,1637,1.8
604,-944,7822,4492,-2231,-1140,3642,-634,4854,548,-2802,2052,-286,152,2852,289,365,-813,5.07,450,2281,1.8
372,-266,6124,5252,-2557,-1066,5420,-3446,9044,714,-3475,869,366,722,2530,292,311,-671,5.08,332,1689,1.8
1660,-498,4634,5415,-2660,-95,5484,-2610,10540,1171,-3775,396,502,1086,2176,249,274,-592,5.05,357,1803,1.9
1666,2000,4096,5312,-2570,661,5192,-818,10984,1084,-3410,-19,646,1136,2256,221,188,-488,5.06,337,1708,1.9
1658,3456,4546,3237,-2761,1275,4448,1266,9842,-1546,-4619,-1208,-430,1198,2538,210,154,-290,5.05,425,2149,1.9
1166,4456,4694,1828,-2823,1995,4182,440,8714,-2752,-5577,-1843,-1124,886,3664,201,-7,-63,5.04,425,2145,2.0
282,5906,5064,-892,-3487,2639,5102,-1458,9388,-2182,-5756,-2292,-1350,264,5878,183,66,385,5.07,464,2356,2.0
-2044,5542,4730,-2588,-4067,2828,5342,-1860,11466,-1070,-5936,-2097,-936,-376,9262,84,115,539,5.05,332,1680,2.0
-2098,4922,4578,-3556,-5225,3098,5820,-1046,13534,-351,-6204,-1902,-1172,-32,14894,23,147,504,5.06,352,1782,2.1
-2962,3660,4104,-4773,-7055,4311,5312,-1130,16264,-2527,-6862,-1269,-4044,2556,19032,154,18,23,5.07,464,2356,2.1
-2062,-354,3342,-5735,-8368,4406,4514,-1208,19752,-3800,-8854,-810,-4188,2878,15622,220,-257,156,5.06,435,2203,2.2
-926,-4066,1576,-4463,-9189,4481,5086,-2650,19634,-3085,-11152,-556,-3538,1232,10806,308,-161,818,5.05,415,2100,2.2
1042,-624,5924,-1642,-10695,3727,1180,-4560,13838,-1998,-9669,-868,-1702,-1218,10586,96,298,935,5.08,445,2261,2.2
2448,-2386,3182,-1242,-10209,2535,1590,-1722,13654,-2328,-9425,-1078,-450,-1270,9454,-13,277,744,5.05,323,1630,2.3
3932,-3174,-952,-240,-10267,1468,2370,-4450,12188,-1155,-7701,-1061,140,-610,9174,-65,-33,597,5.07,391,1984,2.3
8008,-2102,-5644,3273,-6369,-362,-676,-1858,10848,-491,-7795,-1782,58,276,6620,-46,-257,293,5.05,523,2643,2.4
9846,-2206,-9582,4243,-3448,-1103,1976,-1702,8906,-2247,-5842,-1821,-40,-46,5652,-48,-373,128,5.05,396,2001,2.4
11216,-732,-7848,2976,-1734,-1759,1194,-768,7172,-4429,-3559,-1213,-420,-354,4544,-86,-305,2,5.07,391,1984,2.4
9770,3524,5022,139,700,-2083,2160,-546,-2,-3576,-2384,-821,-442,-664,3916,-340,-119,-16,5.08,455,2310,2.5
7866,11502,8276,-2126,-588,-403,2526,1050,-984,-3305,-120,307,-332,-348,3544,-403,-25,79,5.07,450,2281,2.5
6716,4716,8346,-6724,1735,-124,2798,952,1052,-2612,1518,1986,118,270,3588,-353,-60,219,5.06,313,1584,2.5
6640,1260,8258,-6660,2345,-526,2934,-300,3030,-1992,1253,2306,196,610,3388,-274,-69,269,5.06,445,2252,2.6
4886,-266,5780,-4814,2818,-683,2544,-450,2752,-1558,1663,2595,254,602,3162,-207,-96,295,5.05,435,2198,2.6
-1492,3758,5308,-631,4133,-412,4756,-6924,-140,2861,2654,897,-110,120,3022,-96,-202,335,5.06,323,1633,2.6
-896,854,5012,-615,4512,-466,5016,-9528,2220,5370,2869,-502,-526,-116,3224,-89,-215,399,5.04,337,1701,2.7
-118,48,5256,494,6197,-976,5684,-3214,4882,4525,4092,-384,-1208,-504,4226,-105,-236,613,5.07,464,2356,2.7
492,810,5086,18,7229,-1115,4828,-1504,3886,3785,5413,195,-1584,-836,4910,-78,-86,571,5.06,455,2302,2.7
1136,2776,9898,-1088,9080,-1399,6264,-140,-3288,3660,8661,764,-1518,-1776,8638,15,411,253,5.06,411,2079,2.8
1418,3078,14088,-1316,9309,-1441,6650,1374,-3176,692,10659,2136,-480,-2652,12806,5,619,138,5.08,455,2310,2.8
2128,3254,18060,-1127,8818,-1294,2510,-5536,-4492,147,13072,2774,82,-3850,17428,-76,429,155,5.05,435,2198,2.8
2758,4174,20238,-1496,7276,-1097,-1502,-2662,434,1787,11368,1293,-1528,-3550,15712,-405,-476,-67,5.07,440,2232,2.9
2204,3758,19522,-1125,6507,-1279,-1724,-2006,8206,1693,7811,1118,-2246,-2612,13368,-404,-583,-270,5.07,450,2281,2.9
1840,2842,18256,-126,5701,-1485,-1590,258,13288,851,5626,1047,-2910,-1430,11738,-390,-208,-410,5.06,323,1633,3.0
2056,3276,18480,1066,4176,-1164,-682,2988,13866,-779,4806,1721,-1100,78,10060,-224,195,-341,5.06,323,1633,3.0
2254,3040,19212,1048,3773,-1011,-148,5410,12904,-2033,5245,2313,-1054,-224,9436,-140,224,-249,5.08,450,2286,3.0
3754,3878,19260,394,2730,-598,1682,1460,5098,-4244,5679,2763,-246,-1532,7608,-121,109,-192,5.08,406,2062,3.1
4942,3772,16784,68,2413,-363,1030,-1432,3956,-3894,5676,2644,-346,-1608,6518,-182,155,-334,5.07,362,1835,3.1
5288,2612,12258,-164,1996,3,614,-294,5584,-1048,3803,2905,-428,-1156,4506,-241,341,-559,5.07,445,2256,3.2
5540,3220,9938,64,2000,265,182,694,6778,-153,2095,2266,-224,-748,4386,-249,320,-645,5.04,391,1972,3.2
4876,2098,7854,-218,2102,810,2668,-158,7502,-772,5618,1887,-352,-496,3076,-172,594,-632,5.08,445,2261,3.2
2586,446,7186,612,2001,1258,2144,-5080,9140,1415,2091,177,296,114,2432,-64,591,-599,5.05,323,1630,3.2
1802,1196,6980,690,1704,1425,2030,-5956,9266,3132,1202,-600,260,444,1876,9,591,-509,5.05,445,2248,3.3
1812,-740,8454,1505,1080,901,1678,-1750,8240,4791,324,-1904,318,744,2100,152,421,-240,5.08,455,2310,3.3
1312,188,8416,2073,1150,398,1920,-198,5764,4350,175,-1703,470,1104,1424,239,209,-100,5.05,342,1729,3.4
646,-810,8650,2180,1206,307,1478,864,3476,3659,-658,-1165,-922,1246,1962,336,218,208,5.05,357,1803,3.4
338,-1572,8656,3335,75,-507,1616,1144,4574,3506,-1585,-854,-1014,1336,3432,385,49,377,5.05,332,1680,3.4
-972,1076,6772,4262,-1192,762,2480,1502,8842,2911,-2776,-830,-820,476,4350,343,22,685,5.04,503,2539,3.5
-790,5542,5332,2607,-2612,1296,2984,674,11324,2421,-3635,-875,-814,-396,7560,285,198,646,5.07,352,1785,3.5
-942,7880,4684,159,-2763,1486,4280,514,14316,1909,-4642,-908,-2750,-1604,16552,322,600,642,5.08,440,2236,3.5
-5482,7228,7184,-2213,-4281,3320,2828,1456,14176,1790,-5806,330,-5896,-242,25304,567,262,-552,5.08,411,2087,3.6
-7368,7336,7832,-3293,-6178,4427,2292,2522,14092,934,-6681,812,-4232,-222,17824,111,288,-132,5.07,406,2058,3.6
-7372,5646,7964,-4276,-7840,4650,3914,116,16140,155,-7439,1376,-3008,1086,11932,78,-34,1005,5.08,450,2286,3.6
-5928,-478,7170,-4932,-11227,4434,2832,-2036,19950,-2559,-7433,1903,-1126,364,9596,145,371,787,5.07,455,2306,3.7
-3836,-2688,5344,-5497,-12336,4539,1684,-2254,17740,-2914,-10002,2124,-196,-588,9250,243,163,654,5.04,386,1948,3.7
-606,-6974,2580,-3393,-13655,4392,2760,-1440,16642,-3618,-11919,-312,32,-266,7634,311,-131,685,5.08,386,1963,3.8
4760,-6424,-3576,168,-11333,2379,1486,-158,14098,-4048,-10279,19,-180,214,4916,435,-494,583,5.07,371,1885,3.8
3860,-2336,-2820,1069,-9370,1923,1112,812,10348,-5157,-9519,-246,-488,212,3788,426,-653,593,5.07,362,1835,3.8
4944,-936,-3892,-1637,-6219,-135,-1028,872,8372,-5072,-7979,-776,-1216,502,1612,309,-633,847,5.06,323,1633,3.9
4986,-746,-7828,-1792,-4743,-1457,-1014,-3580,6364,-2197,-8142,-1617,-878,614,1582,294,-410,1094,5.07,352,1785,3.9
7042,-3960,-8294,-1099,-3233,-2429,458,1004,6870,-2072,-7302,-1864,-464,380,1666,284,-118,987,5.06,371,1881,3.9
6308,-4144,-6476,1376,86,-3212,1264,632,5126,-4891,-4792,-1339,-254,-704,868,187,223,409,5.07,327,1661,4.0
6194,-986,-2296,2505,1263,-2573,1656,-330,764,-4797,-2757,-1128,170,-1164,1194,78,310,186,5.06,425,2153,4.0
6062,3926,2262,2345,531,-1534,2470,-1088,-2856,-2360,-892,-688,490,-1472,906,-30,350,52,5.07,440,2232,4.0
6364,8280,9586,-2196,3054,-325,2948,-130,-2284,545,1738,535,122,-1538,2112,-181,128,28,5.07,386,1959,4.1
6018,8010,10572,-5537,5845,-64,3772,352,612,1704,2063,1283,-592,-1718,2988,-311,-74,31,5.05,323,1630,4.1
3644,2160,12376,-6943,6006,-470,5326,-9282,3878,4162,1921,-512,-1852,-1554,8890,-644,-66,123,5.05,347,1754,4.1
2728,-486,10886,-4736,6685,-1170,5622,-8608,5222,3992,3642,-545,-1246,-1752,19738,-657,482,-13,5.07,464,2356,4.2
1366,1968,10702,-2432,5386,-934,7554,-5396,6122,3218,4477,-308,-3790,-2966,25958,-116,844,-69,5.07,459,2331,4.2
3556,1744,10118,-683,5484,-2630,6274,-3900,12040,4540,3055,360,-3554,-2100,15084,-366,-918,-385,5.07,381,1934,4.2
4810,3012,9522,259,6164,-3421,7614,-686,11268,5483,1673,349,-4946,-138,10500,-330,-64,-256,5.05,376,1902,4.3
4210,3370,10310,1935,6825,-3414,9230,2640,5074,3176,3505,25,-3080,738,9068,-262,647,-98,5.07,371,1885,4.3
3370,3708,15834,4506,7399,-2578,3788,6444,956,-3535,8076,2109,2060,544,8750,-157,173,-36,5.07,415,2108,4.3
2758,3504,17620,4196,7211,-2283,3084,-604,-4460,-3766,9113,2951,1616,-854,7336,-203,-293,-349,5.07,332,1686,4.4
1708,2408,19500,1881,6200,-1709,-844,1852,672,-2709,8019,3611,206,-2230,4584,-479,-720,-553,5.06,342,1732,4.4
184,1888,17852,887,5464,-1634,-852,-974,5632,-2194,7257,3695,-134,-2426,4406,-549,-565,-732,5.07,455,2306,4.4
-726,1534,14510,-734,5116,-1420,-300,-2030,8316,-1461,7524,3569,-1066,-2016,2350,-570,-464,-850,5.06,337,1708,4.5
-850,1148,13176,-1869,4045,-1402,-24,-1942,6622,-329,7379,3390,-698,-1330,1682,-575,14,-1011,5.05,386,1951,4.5
-288,1906,12450,-2337,3334,-1330,1480,-500,5500,-569,7212,3571,-530,86,1614,-461,62,-997,5.05,352,1778,4.5
626,2152,11104,-2648,2863,-1389,616,-2068,3554,-274,7942,4209,-446,1086,2088,-255,237,-983,5.07,455,2306,4.6
1964,2046,11616,-1685,2021,-948,608,-2456,1064,94,5286,3698,-296,2034,2950,115,318,-1007,5.08,367,1863,4.6
3320,1840,12430,-1130,1317,-712,3126,-1654,1814,443,4851,3528,-232,2200,3674,254,243,-1051,5.06,367,1856,4.6
5892,1350,12318,-1199,292,-383,3646,-1290,4426,1924,5165,2839,-126,1524,5312,243,39,-879,5.08,450,2286,4.7
6020,514,12384,-719,-179,-475,4364,30,6618,2156,4935,2131,-378,1332,6630,72,-151,-387,5.08,430,2186,4.7
6796,2032,9998,-373,-163,173,3870,-2570,10242,2402,4156,1015,-312,1566,8924,-72,-358,235,5.08,411,2087,4.7
4600,2196,9012,968,1204,1371,3186,-2876,16002,4855,-973,-2454,-1282,2114,14822,-7,-443,779,5.06,342,1732,4.8
2140,1868,9940,1543,12,1509,3378,-76,15932,4725,-745,-2241,-3404,2368,16186,361,-154,810,5.05,391,1976,4.8
410,2596,10022,3334,-287,2813,1462,2718,10020,2438,-1717,-1476,-3582,1078,14222,819,-144,644,5.05,327,1655,4.8
-2324,3734,10344,3656,-1285,3281,1520,-654,7654,1366,-2228,-1155,-2708,38,12106,697,-6,726,5.08,445,2261,4.9
-4736,3550,9778,3188,-1305,3164,2796,-2804,7578,1810,-2877,-1078,-2082,-526,10718,544,244,771,5.06,327,1658,4.9
-3198,1414,10236,4113,-3155,3015,2840,-1668,12052,1167,-3298,-906,-1292,-1940,8892,145,299,473,5.05,411,2075,5.0
-1424,1762,8300,4225,-4087,2802,3480,-1284,12704,139,-3580,-812,-992,-906,8112,43,274,299,5.06,323,1633,5.0
-4094,3378,6378,3603,-4972,3149,3054,-2370,12764,-1095,-3768,-654,-822,252,7122,165,209,242,5.06,327,1658,5.0
-2256,4434,5214,1084,-6103,2784,2666,-2382,13256,-2729,-4824,-220,-1346,1970,6030,454,267,504,5.06,327,1658,5.0
-2944,3606,4894,56,-5961,2803,4342,-2590,13060,-3572,-4756,46,-1570,2350,5144,575,349,769,5.07,352,1785,5.1
-3426,3152,4486,-1059,-6339,3125,1060,-2564,11716,-4551,-6478,-1243,-1382,2326,4198,753,430,1402,5.07,367,1860,5.1
-3362,3146,3536,-1518,-7174,3505,634,-682,9336,-4138,-9357,-2046,-1026,1840,3566,853,434,1694,5.06,323,1633,5.1
-4078,2796,1892,-1905,-7662,3936,2078,-502,8470,-4309,-7497,-2699,-570,1030,3154,857,447,2009,5.05,386,1951,5.2
-1456,-2038,-862,-1283,-8669,4285,1482,-430,11076,-3250,-8083,-3080,202,-112,2698,749,380,2213,5.06,313,1584,5.2
8,-2430,-3644,-622,-7203,3930,1496,-1044,11198,-1394,-8123,-3691,576,-628,2520,669,288,2053,5.05,323,1630,5.2
1002,-1442,-3418,-1193,-6708,3483,1050,-984,10122,338,-7745,-3721,714,-1376,2444,594,145,1786,5.06,455,2302,5.2
5414,-2984,-5718,-712,-6282,2413,76,-938,8870,1546,-6736,-2998,22,-3144,3154,276,-141,1111,5.07,381,1934,5.3
7700,-3824,-6446,179,-5010,1806,768,-2282,8396,2310,-6792,-2460,-640,-3620,3954,36,-223,672,5.05,406,2050,5.3
9716,-3778,-6824,1209,-2849,555,1292,-2720,8324,2317,-6089,-1829,-1108,-3914,6188,-220,-161,223,5.05,367,1853,5.3
11832,-2860,-2908,313,1209,-1989,2170,-3346,6902,1246,-4430,-1478,-1786,-3484,14738,-850,529,-202,5.05,357,1803,5.4
11712,462,1278,-1934,2452,-2329,2730,-2246,6300,-52,-3776,-144,-2158,-2226,22630,-878,617,-668,5.05,435,2198,5.4
10646,4992,6996,-5525,2248,-1852,4308,-930,6238,-1776,-2711,590,-2222,-2106,19422,-697,-348,-1466,5.06,396,2005,5.5
10656,932,10452,-7089,2476,-1502,6252,600,5912,-3847,2206,1136,-4422,-2348,10380,-746,-67,-1734,5.07,367,1860,5.5
9600,750,12530,-4948,3342,-2145,5598,-488,7652,-2478,-1509,2336,-4234,-1026,9366,-798,470,-1569,5.07,381,1934,5.5
6530,3740,14560,-3788,3417,-2400,10468,-440,7796,-2703,-27,1362,-2264,1230,8952,-697,711,-1306,5.06,323,1633,5.5
1178,2736,12854,-1392,3742,-3132,10382,-5022,7180,406,3361,609,-668,1526,7372,-484,483,-1041,5.07,455,2306,5.6
2042,1914,12308,404,2829,-3660,8100,-4344,9490,1858,3501,-371,-654,626,6162,-524,299,-921,5.07,464,2356,5.6
2658,2834,9902,1092,2783,-3389,6940,-2818,9564,2105,3280,-697,-614,-306,5180,-606,212,-872,5.06,342,1732,5.7
2308,2452,7082,934,3937,-3304,5830,-208,3670,1753,4091,-110,-356,-1078,3882,-678,150,-951,5.06,313,1584,5.7
2262,1834,6642,766,4625,-3141,4996,952,862,1596,5024,199,-370,-848,2962,-676,214,-1144,5.07,440,2232,5.7
2160,788,7620,527,5616,-2655,2152,1032,-4376,516,7710,962,-222,-1262,2048,-585,328,-1534,5.07,469,2380,5.8
1852,1252,8904,403,5637,-2321,2064,1308,-4184,-1144,8106,1577,158,-1268,2786,-531,306,-1712,5.08,420,2137,5.8
1962,1084,9758,139,5414,-1951,1440,-1802,-5396,-1148,7875,1479,348,-1054,2598,-464,281,-1880,5.06,323,1633,5.8
754,1514,9316,-50,4951,-1690,-298,-2010,-3382,1803,9873,1257,680,-142,3692,-311,45,-2086,5.06,391,1980,5.9
-214,1498,10072,466,4592,-1622,-926,-84,-664,2448,9718,427,74,624,3948,-144,-223,-2002,5.06,455,2302,5.9
-1432,2466,11158,30,4371,-1903,-928,3014,4292,2175,9412,1646,-1696,1448,4634,41,-653,-1542,5.06,323,1633,6.0
-1794,3020,11832,-737,3844,-2081,-1284,1778,5642,1218,9297,1798,-2132,1466,5500,20,-746,-1248,5.06,337,1708,6.0
-1458,2544,13742,-1173,3378,-2297,-2854,114,6568,428,9732,2215,-1796,1140,7466,-31,-634,-1006,5.07,435,2207,6.0
1150,4548,16278,-796,2058,-2537,-1682,-2270,5892,-84,6293,1785,-3130,1394,17078,22,-80,-661,5.07,455,2306,6.1
4284,6810,17934,-415,936,-2432,-528,-2774,6032,481,4780,1551,-5488,978,22840,208,427,-275,5.07,362,1835,6.1
6562,8910,19730,-184,-367,-2273,-198,-698,7336,1560,3855,1867,-5370,1684,18094,194,-310,-213,5.08,420,2137,6.1
6744,10842,19616,-1768,-2096,-835,-822,1874,8744,1128,2049,1899,-4030,696,9780,46,293,903,5.06,327,1658,6.2
6658,7002,16994,-1420,-2275,392,-448,1792,8190,156,1039,1956,-2544,-228,9260,-146,618,1248,5.05,415,2100,6.2
5478,2178,12242,3139,-2320,1624,1268,-152,11166,-450,-1415,2012,446,-494,8716,-96,592,936,5.07,455,2306,6.2
4616,-662,10172,5310,-1515,1767,4322,192,13246,-1928,-1435,-1741,474,-136,7916,108,423,572,5.07,455,2306,6.3
2054,-296,8190,6483,-285,1112,4538,-3744,14878,-1898,-1090,-551,-164,216,6656,353,217,377,5.05,337,1704,6.3
2124,2114,7290,5307,-623,2879,5048,-6414,14786,-1619,-2376,-663,-998,332,4476,554,231,329,5.08,401,2037,6.3
574,1670,6770,4402,-567,2734,4208,-4960,13412,-1043,-3190,-284,-1326,604,3832,580,312,475,5.05,357,1803,6.4
-1436,1456,6176,4070,-1118,2907,2178,-1794,9810,-1386,-5042,-690,-970,1042,3130,684,446,1075,5.08,445,2261,6.4
-2212,2146,5794,3870,-1765,3047,1376,28,8464,-1533,-5499,-803,-554,1162,2820,730,362,1377,5.07,362,1835,6.4
-2594,2426,5112,3649,-2461,3569,1224,852,7864,-1665,-6138,-999,-220,916,2776,758,274,1564,5.07,342,1736,6.5
-2634,4810,3930,1497,-4477,4526,2058,1244,10512,-590,-7289,-777,-202,-64,2702,739,68,1564,5.05,376,1902,6.5
-1142,4226,2238,232,-4089,4278,2204,1254,11448,1104,-7449,-655,-174,-910,2732,659,-39,1507,5.07,430,2182,6.5
1462,4434,654,-1359,-4886,5174,1758,174,11096,2023,-8404,-384,-624,-2242,2862,383,-138,1480,5.07,342,1736,6.6
2298,4658,92,-2861,-4220,5175,2438,-506,9596,1651,-8653,-458,-1048,-2702,3942,165,-256,1525,5.06,464,2351,6.6
2276,3556,-106,-4741,-4077,5046,3216,-348,8202,355,-8419,-647,-1782,-2906,5510,-34,-128,1535,5.05,327,1655,6.6
3284,-1148,-1560,-6773,-3940,4441,4320,-318,10662,-2106,-7944,-757,-1370,-4216,16982,-161,52,1165,5.05,425,2149,6.7
4190,-3544,-1514,-6598,-4389,3842,4346,-1490,12402,-1398,-8180,-948,-1180,-3416,20334,-2,-54,448,5.05,327,1655,6.7
4580,-4024,-494,-5523,-4520,3323,4674,-734,12878,-496,-8291,-795,-2442,-2232,17446,-81,-637,-444,5.06,445,2252,6.8
6502,-4392,-322,-1616,-4672,1776,5258,-1482,11540,-1015,-7820,-636,-3954,-2210,11934,-34,-602,-732,5.08,440,2236,6.8
7580,-3628,518,413,-4870,629,6100,-2700,9786,-1756,-7108,-746,-3318,-2410,11786,-166,-325,-889,5.06,337,1708,6.8
8862,-2796,-1048,2001,-4112,-496,6384,-3986,9016,-1769,-6181,-963,-2274,-1660,10162,-238,-229,-908,5.05,455,2297,6.9
9534,-814,442,3096,-3612,-2190,5894,-1206,7100,-2686,-3353,-681,-1140,-862,7188,-410,-145,-1051,5.05,327,1655,6.9
9324,868,884,3075,-2016,-2217,5906,-818,6160,-2666,-1149,-412,-886,-924,5666,-480,-71,-1242,5.05,371,1877,6.9
7780,3164,1656,2458,-2066,-2231,4880,1296,5686,-3312,-82,-512,-848,-1132,4334,-553,31,-1410,5.05,396,2001,7.0
8352,10694,6400,-4010,-740,-646,3592,1228,5006,-5654,2065,1,-1138,-1646,2984,-671,229,-1709,5.06,323,1633,7.0
